TweetID,CreationTime,Followers,Followed,GeoTagged,TotalTweets,TwitterAge,nHashTags,nMentions,nUrls,Verified,Label,nRetweets,nLikes,Source,DeltaSeconds,Text,Location,StateProvince,Country,City,hasLocation,hasStateProvince,hasCountry,hasCity,hasTime,hasCriminal,hasDuration,hasDate,hasOrganization,hasDeath,hasMoney,hasIdeology,hasNumber,hasReligion,hasPerson,hasSet
503643493961838592,Sun Aug 24 20:42:20 +0000 2014,24528,1208,True,41659,3390,1,2,0,True,not_related_or_irrelevant,44,0,MobileApp,123,â€œ@KTVU: California winemakers cleaning up after napaearthquake http://t.co/wVgcpuODZ8 http://t.co/oSSHTC8nOzâ€@BrendaToste FYI Silver Oak,None,california,None,None,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
503643497703153664,Sun Aug 24 20:42:21 +0000 2014,1664,241,False,24863,2422,3,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,UnofficialApps,124,"Recovering from quake, Napa County requests federal disaster assistance: The Napa County Board of Supervisors... http://t.co/wQ6KqegpFP",county,None,None,napa,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False
503643499137609728,Sun Aug 24 20:42:22 +0000 2014,4589,564,False,63875,3047,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,125,RT @bgittleson: This photo is very California. napa earthquake http://t.co/ZChvmbR369,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643504493731840,Sun Aug 24 20:42:23 +0000 2014,285,180,False,13411,1660,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,126,Insurance A look at earthquakeâ€™s impact on California region [link removed],None,california,None,None,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
503643507865968641,Sun Aug 24 20:42:24 +0000 2014,1784,278,False,42907,2642,3,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,UnofficialApps,127,"RT @RedCrossBayArea: Since Sunday's napaquake, RedCross has served 2,470 meals/snacks &amp; provided 90 overnight stays. Shelters are still oâ€¦",None,None,None,None,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False
503643514321002498,Sun Aug 24 20:42:25 +0000 2014,84,0,False,720116,1570,0,0,1,False,sympathy_and_emotional_support,0,0,OtherSite,128,I hope the people of California are good &amp; no one got hurt or dead from the big quake.,None,california,None,None,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
503643516883709952,Sun Aug 24 20:42:26 +0000 2014,4522,853,True,250607,2929,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,129,@govttrader Put a GMT in there........waiting for the Napa earthquake excuse,None,None,None,napa,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
503643517512851456,Sun Aug 24 20:42:26 +0000 2014,1960,273,False,180793,2170,3,1,1,False,sympathy_and_emotional_support,0,0,UnofficialApps,129,USA Today gives the low down on napaquake. Our thoughts go out to all those affected. Read all about it here   http://t.co/lFPJG3O2Qk,None,None,None,None,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
503643521140928512,Sun Aug 24 20:42:27 +0000 2014,417,149,False,16175,1642,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,130,"RT @UncorkOntario: Wed ONWineChat looks at ""Climate/Viticulture/Pests/Challenges, plus  Napa earthquake"". Join the discussion at 10PM ET!",None,None,None,None,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False
503643523296821248,Sun Aug 24 20:42:27 +0000 2014,1157,725,True,5790,3758,1,1,0,False,donation_needs_or_offers_or_volunteering_services,4,0,Client Web,130,RT @WineSearcher: Wine Industry Insight forum to link those needing help and those in the industry wanting to volunteer http://t.co/bdyBlYWâ€¦,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503643528455790592,Sun Aug 24 20:42:29 +0000 2014,1798,434,False,95985,2141,3,1,1,False,sympathy_and_emotional_support,0,0,UnofficialApps,132,Sending our thoughts to all in Napa wine region affected by napaquake from friends in adelaidehills SouthAustralia @AHWineRegion,None,None,None,napa,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
503643541776908288,Sun Aug 24 20:42:32 +0000 2014,1871,200,False,30760,2191,3,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,UnofficialApps,135,RT @denversolarguy: Napa Wine Industry Quake Help Forum Created (WineReviewBlog): Share With Friends:  |  | Science - Environment ... http:â€¦,None,None,None,None,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
503643543164829696,Sun Aug 24 20:42:32 +0000 2014,164,91,False,50447,2527,2,0,1,False,sympathy_and_emotional_support,0,0,Twitterfeed,135,RT @dev_jac: My first thought when reading about the earthquake on California:  http://t.co/FGEAhqXGZq http://t.co/8xKxZ4TmvS,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643546604544000,Sun Aug 24 20:42:33 +0000 2014,1205,215,False,149374,2470,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,136,"ã€USGS alertã€‘ M 2.1, Northern California: August 26, 2014 05:26:07 GMT http://t.co/8313w75YZq earthquake tsunami prayfromjapan",northern,california,None,None,True,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False
503643551025348609,Sun Aug 24 20:42:34 +0000 2014,40,86,False,185,1976,3,2,0,False,not_related_or_irrelevant,36,0,Tablet,137,"Napa earthquake: 49ers game on, but ACE and Capital Corridor ... http://t.co/py4SoWmjA3",None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643551138607105,Sun Aug 24 20:42:34 +0000 2014,1900,370,False,41653,2121,3,1,1,False,not_related_or_irrelevant,0,0,UnofficialApps,137,Jawbone UP Data Shows How Many Woke Up During the Napa Earthquake http://t.co/5CCib0axYq,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643570721394688,Sun Aug 24 20:42:39 +0000 2014,3526,3230,False,54464,3567,3,2,1,False,not_related_or_irrelevant,2,0,OtherSite,142,RT @HistoryInPics: Scary Images From The 1989 Earthquake in California http://t.co/A1VztNnOXp,None,california,None,None,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False
503643571254075393,Sun Aug 24 20:42:39 +0000 2014,569,1,False,389915,1376,1,1,1,False,sympathy_and_emotional_support,0,0,Twitterfeed,142,I really don't understand anyone who's making fun of the earthquake in napa... It was really severe and damaged people's homes and lives..,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643605521944576,Sun Aug 24 20:42:47 +0000 2014,101,172,False,5333,3356,1,2,0,False,not_related_or_irrelevant,17,0,Tablet,150,"RT @stocktonbuzz: California quake: The one before the 'Big One?': Relax. This quake wasn't a sign that the dreaded ""Big One"" is... http://â€¦",None,california,None,None,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
503643616045436930,Sun Aug 24 20:42:49 +0000 2014,251,635,False,1237,1566,1,1,0,False,donation_needs_or_offers_or_volunteering_services,185,0,MobileApp,152,Salvation Army Responding To California Earthquake http://t.co/S78lgNpUj1,None,california,None,None,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False
503643624622391296,Sun Aug 24 20:42:52 +0000 2014,1487,865,True,685,3374,1,2,0,True,not_related_or_irrelevant,44,0,MobileApp,155,The Bay Area media is going a little over board with this Napa earthquake. Do we really need updates every 15 minutes?,area,None,None,bay,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
503643664539607041,Sun Aug 24 20:43:01 +0000 2014,39862,5872,False,157673,4131,0,0,1,True,not_related_or_irrelevant,3,0,UnofficialApps,164,Napa Earthquake ðŸ˜±ðŸ˜± Please don't take away my wine! ðŸ’ƒðŸ’ƒ,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
503643677437464577,Sun Aug 24 20:43:04 +0000 2014,797,14,False,80581,1652,1,2,1,False,not_related_or_irrelevant,1,0,OtherSite,167,RT @Smallotsbigwine: The Napa Earthquake Wine Bucket Challenge.https://t.co/KXbfMrBoVS http://t.co/YRirnqFcAp,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643692591095808,Sun Aug 24 20:43:08 +0000 2014,1527,181,False,1803455,2099,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,171,More napa earthquake FNR http://t.co/JBd8vn3Ho9,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643728863436800,Sun Aug 24 20:43:16 +0000 2014,251,223,True,5097,1951,2,1,1,False,sympathy_and_emotional_support,29,0,Client Web,179,RT @pjthompson29: â€œ@CellarPass: Our hearts are broken seeing the damage @trefethenfamily in Napa. napaquake napaearthquake  Trefethen neeâ€¦,None,None,None,napa,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
503643730239180800,Sun Aug 24 20:43:17 +0000 2014,25,105,False,56,2095,0,1,0,False,not_related_or_irrelevant,1450,0,MobileApp,180,WeAreBlessed as nation everytime a earthquake or big storm wipes out liberals &amp; their homes in California  tcot pjnet uniteblue,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643734299648002,Sun Aug 24 20:43:18 +0000 2014,717,573,False,21446,2859,2,1,0,False,not_related_or_irrelevant,3,0,MobileApp,181,RT @fyeahCalifornia: Only in California does earthquake damage = skatepark. (photo by Jeremy Carroll) http://t.co/uTYDNKMO2t,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False
503643740553375744,Sun Aug 24 20:43:19 +0000 2014,10470,10400,False,184231,2616,1,1,0,False,sympathy_and_emotional_support,40,0,TweetDeck,182,RT @smxleclifford: i've just heard about the north california earthquake. I hope you all are okay &lt;3,north,california,None,None,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
503643746265997312,Sun Aug 24 20:43:21 +0000 2014,5539,5546,False,318816,1902,0,1,0,False,sympathy_and_emotional_support,1450,0,MobileApp,184,RT @JohnnyGWeir: Safely enjoying Northern California. My prayers and thoughts are with everyone affected by this mornings earthquake.,northern,california,None,None,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False
503643751961874432,Sun Aug 24 20:43:22 +0000 2014,70979,30077,False,1045154,2548,0,1,1,False,not_related_or_irrelevant,3,1,OtherSite,185,RT @bgittleson: This photo is very California. napa earthquake http://t.co/3CUBDkfQLf,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643755560185856,Sun Aug 24 20:43:23 +0000 2014,296,464,True,2225,1631,1,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,MobileApp,186,Fitness Trackers Help Quantify California's Quake http://t.co/JNBfNcWcbL,None,california,None,None,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503643757338578944,Sun Aug 24 20:43:23 +0000 2014,2749,231,True,75700,3330,1,0,1,False,sympathy_and_emotional_support,0,0,Facebook,186,napaquake Our thoughts go out to the residents of Napa and surroundings at time when neighbors matter most @linkAgesTB,None,None,None,napa,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
503643767325605888,Sun Aug 24 20:43:26 +0000 2014,39,120,False,792,1573,0,1,1,False,not_related_or_irrelevant,2,0,MobileApp,189,RT @bgittleson: This photo is very California. napa earthquake http://t.co/ZChvmbR369,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643771553067008,Sun Aug 24 20:43:27 +0000 2014,9533,10510,True,57447,3471,2,1,0,False,not_related_or_irrelevant,14,0,TweetDeck,190,Strong Earthquake Shakes Northern California - Wall Street Journal http://t.co/u5vSX7vt5B EarthquakeNews,None,None,None,None,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
503643778063007744,Sun Aug 24 20:43:28 +0000 2014,712,499,False,899,3039,2,1,0,False,sympathy_and_emotional_support,13,0,Client Web,191,Thoughts go out to the Napa Valley residents who were affected by earthquake.Im sure this adds to the tribulations of living in wine country,None,None,None,valley,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
503643778687963136,Sun Aug 24 20:43:28 +0000 2014,131930,230,True,18703,3351,0,0,0,True,not_related_or_irrelevant,271,169,MobileApp,191,RT @bgittleson: This photo is very California. napa earthquake http://t.co/ZChvmbR369,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643782391136256,Sun Aug 24 20:43:29 +0000 2014,93,298,False,6502,3187,0,1,0,False,not_related_or_irrelevant,38,0,Tablet,192,Boy Hurt in California Quake: 'I Should Be Dead': Boy badly hurt by bricks in California quake says lucky to b... http://t.co/ex4scqEcZx,None,california,None,None,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503643812829216769,Sun Aug 24 20:43:36 +0000 2014,699,1291,True,17325,2967,3,2,1,False,not_related_or_irrelevant,1,0,Client Web,199,Skaters in California turn quake-damaged road into skate ramp http://t.co/c8D67320Qa,None,california,None,None,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503643840121536514,Sun Aug 24 20:43:43 +0000 2014,52,244,False,6251,3250,1,1,0,False,donation_needs_or_offers_or_volunteering_services,48,0,Client Web,206,"RT @TheRedDogInn: BUY NAPA VALLEY WINE! ðŸ·Wineries lost a lot in the earthquake. Buying will help them rebuild. Great idea, @RichardGrenell!",None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
503643880383070210,Sun Aug 24 20:43:53 +0000 2014,549,480,True,33248,2326,0,1,0,False,sympathy_and_emotional_support,661,0,MobileApp,216,RT @JINWOOniverse: Caught news about the floods in Busan and earthquake in California. Let's pray for everyone's safety!ðŸ™,busan,california,None,None,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503643902495031297,Sun Aug 24 20:43:58 +0000 2014,1086,1068,True,10674,1436,1,1,0,False,donation_needs_or_offers_or_volunteering_services,60,0,Developer,221,"Raiders Assist in Napa Earthquake Recovery Efforts: The American Red Cross, Napa Valley Unified School Distric... http://t.co/Wq1YfOsThJ",None,None,None,None,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
503643932417622016,Sun Aug 24 20:44:05 +0000 2014,1776,551,True,2971,1958,1,2,0,False,not_related_or_irrelevant,44,0,MobileApp,228,Raw: Aerial Look at Napa Quake Damage http://t.co/x6xsT5S9Ye [Sale http://t.co/pdFAPT9xa6 ] video,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503643944530366464,Sun Aug 24 20:44:08 +0000 2014,6450,4082,True,24672,4088,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,2,OtherSite,231,"RT @PGE_Paul: PGE4Me donates 400 lunches, breakfast food to @NapaCoRedCross shelter to help NapaQuake victims. http://t.co/s8xkfIs05n",None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
503643984351088640,Sun Aug 24 20:44:17 +0000 2014,42,80,False,9515,2081,3,3,0,False,donation_needs_or_offers_or_volunteering_services,6,0,MobileApp,240,"@amy_pfister @AnnaKendrick47 Heard she was first in line to volunteer to help ""clean up"" the Napa quake mess.",None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503644039200407552,Sun Aug 24 20:44:31 +0000 2014,1112,2203,True,233365,3345,0,1,2,False,donation_needs_or_offers_or_volunteering_services,10,0,MobileApp,254,"2 shelters open for napaquake: Crosswalk Cmnty Church, 2590 1st St, NAPA &amp; Florence Douglas Cntr, 333 Amador St, VALLEJO  redcrossbayarea",None,None,None,None,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False
503644044174454784,Sun Aug 24 20:44:32 +0000 2014,432,855,True,3617,3470,1,2,0,False,sympathy_and_emotional_support,44,0,MobileApp,255,"RT @onehottmess12: Obama has been briefed on the Napa earthquake.  He expressed deep concern, &amp; has sent out a special envoy to evaluate thâ€¦",None,None,None,napa,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False
503644084435550208,Sun Aug 24 20:44:41 +0000 2014,6366,5610,True,343220,3395,0,1,1,False,not_related_or_irrelevant,0,0,Developer,264,[[â™¥SoyIncreibleâ™¥]] My kitchen after Napa earthquake: This is what my kitchen looked l... http://t.co/mJAURd7TzT [[â™¥SoyIncreibleâ™¥]],None,None,None,None,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False
503644086856077313,Sun Aug 24 20:44:42 +0000 2014,3777,4389,False,179860,3262,1,1,0,False,not_related_or_irrelevant,48,0,Client Web,265,RT @bgittleson: This photo is very California. napa earthquake http://t.co/ZChvmbR369,None,california,None,None,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503644103439945728,Sun Aug 24 20:44:46 +0000 2014,891,993,False,78747,3164,0,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,269,@la_patilla Earthquakes in California and Peru does the mega-earthquake is coming? http://t.co/0djR3hfiNW Spanish,None,california,peru,None,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
503644119965900800,Sun Aug 24 20:44:50 +0000 2014,5085,4887,True,23382,2082,2,3,0,False,donation_needs_or_offers_or_volunteering_services,5,0,MobileApp,273,Check it out! I donated to Napa Earthquake Volunteers http://t.co/Zksso4COHU via @gofundme,None,None,None,None,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
503644121643225088,Sun Aug 24 20:44:50 +0000 2014,45,238,True,593,3144,0,0,0,False,not_related_or_irrelevant,0,0,Client Web,273,Is the 'Big One' coming? USGS California MountainView paloalto earthquake SanAndres SanJose Fremont http://t.co/iwlmsVR850,mountainview,california,None,None,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False
503644137267023872,Sun Aug 24 20:44:54 +0000 2014,4503,3923,True,99919,3483,1,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,277,RT @RAIDERS: Raiders @ProFootballHOF Willie Brown represents the Silver &amp; Blackbin Napa as the team helps with earthquake relief. http://t.â€¦,None,None,None,None,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False
503644147933511680,Sun Aug 24 20:44:56 +0000 2014,303,229,False,5807,1507,0,1,0,False,not_related_or_irrelevant,661,0,OtherSite,279,"Check out the video of damage from the Napa earthquake shot by a ""drone"" quadcopter. A safer way to assess damage. https://t.co/KNjJ8bDNCz",None,None,None,napa,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
503644162466795522,Sun Aug 24 20:45:00 +0000 2014,13181,3169,True,52933,3240,3,0,0,False,not_related_or_irrelevant,1,1,UnofficialApps,283,RT @LetsDoCoke: â€œ@JuicyJaaae: Drop like an earthquake!â€ @california,None,None,None,None,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
503644198797864960,Sun Aug 24 20:45:09 +0000 2014,358,203,True,1723,2420,0,1,1,False,sympathy_and_emotional_support,1,0,Tablet,292,RT @marcygordon: Glad no one was injured in this. RT @matthiassonwine: Will be barrel pickup sticks napaearthquake http://t.co/ssHQyQVEqd,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
503644199095644160,Sun Aug 24 20:45:08 +0000 2014,4288,4480,True,37112,3184,0,0,0,False,sympathy_and_emotional_support,0,0,Facebook,291,Hope everyone's able to get through today's 6.0 earthquake in Bay Area of California.,of,california,None,bay,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False
503644216137097217,Sun Aug 24 20:45:13 +0000 2014,81,242,False,1256,1912,0,1,1,False,not_related_or_irrelevant,21,0,Client Web,296,USAHeadlines Northern California Quake: No Way to Know When Next One Will Hit http://t.co/zdJTgtvwah,northern,california,None,None,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
503644217101398016,Sun Aug 24 20:45:13 +0000 2014,769,2593,False,3030,3263,0,1,1,True,sympathy_and_emotional_support,174,0,Client Web,296,RT @sashaalexander: My thoughts w/ everyone involved in napaearthquake. Thank you to the rescue workers!,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
503644220964356096,Sun Aug 24 20:45:14 +0000 2014,36077,23965,True,2558,2599,1,1,1,False,not_related_or_irrelevant,18,0,MobileApp,297,This little fella can't be bothered by the Napa earthquake. Stay strong BayArea! https://t.co/ShnRhQbP9v Dropcam BabyMonitor,None,None,None,napa,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
