TweetID,CreationTime,Followers,Followed,GeoTagged,TotalTweets,TwitterAge,nHashTags,nMentions,nUrls,Verified,Label,nRetweets,nLikes,Source,DeltaSeconds
503644216137097217,Sun Aug 24 20:45:13 +0000 2014,81,242,False,1256,1912,0,1,1,False,not_related_or_irrelevant,21,0,Client Web,296
503644217101398016,Sun Aug 24 20:45:13 +0000 2014,769,2593,False,3030,3263,0,1,1,True,sympathy_and_emotional_support,174,0,Client Web,296
503644220964356096,Sun Aug 24 20:45:14 +0000 2014,36077,23965,True,2558,2599,1,1,1,False,not_related_or_irrelevant,18,0,MobileApp,297
503644225930805248,Sun Aug 24 20:45:15 +0000 2014,1261,2655,True,42198,1691,1,2,1,False,sympathy_and_emotional_support,2,0,MobileApp,298
503644228971290624,Sun Aug 24 20:45:16 +0000 2014,214841,120206,False,661185,3642,2,1,1,False,donation_needs_or_offers_or_volunteering_services,3,0,Developer,299
503644242741559296,Sun Aug 24 20:45:19 +0000 2014,449,2413,False,44345,2385,0,1,0,False,donation_needs_or_offers_or_volunteering_services,271,0,MobileApp,302
503644248592220160,Sun Aug 24 20:45:20 +0000 2014,18258,826,True,25772,2816,1,2,0,True,donation_needs_or_offers_or_volunteering_services,6,0,MobileApp,303
503644286819106816,Sun Aug 24 20:45:29 +0000 2014,273,267,True,7194,3349,1,1,0,False,not_related_or_irrelevant,25,0,MobileApp,312
503644311968178176,Sun Aug 24 20:45:35 +0000 2014,1014,432,False,74441,2404,2,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,318
503644314262851584,Sun Aug 24 20:45:36 +0000 2014,4,41,True,1809,2636,0,0,1,False,sympathy_and_emotional_support,0,0,Facebook,319
503644319728033792,Sun Aug 24 20:45:37 +0000 2014,4382,4208,True,160164,2348,0,1,1,False,donation_needs_or_offers_or_volunteering_services,14,0,Tablet,320
503644352552660992,Sun Aug 24 20:45:45 +0000 2014,842,325,True,5006,3357,1,1,0,False,donation_needs_or_offers_or_volunteering_services,12,0,MobileApp,328
503644361478131716,Sun Aug 24 20:45:47 +0000 2014,236,288,True,26878,2519,0,1,0,False,not_related_or_irrelevant,79,0,MobileApp,330
503644404343513089,Sun Aug 24 20:45:57 +0000 2014,32,108,True,4550,2414,0,0,0,False,not_related_or_irrelevant,0,0,MobileApp,340
503644411298078721,Sun Aug 24 20:45:59 +0000 2014,517,806,True,16364,1434,2,1,0,False,not_related_or_irrelevant,4542,0,MobileApp,342
503644412065615874,Sun Aug 24 20:45:59 +0000 2014,91,169,True,1269,2949,0,0,0,False,not_related_or_irrelevant,0,1,MobileApp,342
503644427584544769,Sun Aug 24 20:46:03 +0000 2014,20331,16,False,629244,1599,1,0,1,False,not_related_or_irrelevant,17,0,OtherSite,346
503644453459218432,Sun Aug 24 20:46:09 +0000 2014,358,261,False,2283,3394,1,2,1,False,not_related_or_irrelevant,1,0,MobileApp,352
503644457259245568,Sun Aug 24 20:46:10 +0000 2014,3024,2567,False,118337,1722,4,2,0,False,not_related_or_irrelevant,5,0,MobileApp,353
503644475345088512,Sun Aug 24 20:46:14 +0000 2014,6812,1988,True,3714,3370,0,0,0,False,not_related_or_irrelevant,0,0,MobileApp,357
503644494013558784,Sun Aug 24 20:46:19 +0000 2014,179,664,True,17712,3317,0,1,0,False,not_related_or_irrelevant,1450,0,MobileApp,362
503644496014213120,Sun Aug 24 20:46:19 +0000 2014,425,153,False,163350,1458,3,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Tweetbot,362
503644510728249344,Sun Aug 24 20:46:23 +0000 2014,160,323,False,1548,3045,0,1,1,False,donation_needs_or_offers_or_volunteering_services,4,0,MobileApp,366
503644518689013762,Sun Aug 24 20:46:25 +0000 2014,237576,620,False,23691,3378,1,0,0,True,sympathy_and_emotional_support,44,28,Client Web,368
503644548925759488,Sun Aug 24 20:46:32 +0000 2014,2791,4995,True,16253,3375,1,2,1,False,not_related_or_irrelevant,10,0,MobileApp,375
503644553228713984,Sun Aug 24 20:46:33 +0000 2014,1378,2701,False,11158,2576,2,1,0,True,not_related_or_irrelevant,32,0,Client Web,376
503644565849374722,Sun Aug 24 20:46:36 +0000 2014,273,267,True,7194,3349,1,1,1,False,donation_needs_or_offers_or_volunteering_services,2,0,MobileApp,379
503644588301504512,Sun Aug 24 20:46:41 +0000 2014,1367,1027,False,107389,3453,1,3,0,False,not_related_or_irrelevant,18,0,Client Web,384
503644609839632384,Sun Aug 24 20:46:46 +0000 2014,58449,580,True,94460,3870,0,0,1,True,sympathy_and_emotional_support,0,0,OtherSite,389
503644613216047105,Sun Aug 24 20:46:47 +0000 2014,735,814,True,15737,3487,0,0,0,False,sympathy_and_emotional_support,3,6,Client Web,390
503644622409588736,Sun Aug 24 20:46:49 +0000 2014,43802,4497,True,64675,3545,0,0,1,False,not_related_or_irrelevant,4,3,Client Web,392
503644626788839424,Sun Aug 24 20:46:50 +0000 2014,196,7,False,228145,1772,0,1,1,False,sympathy_and_emotional_support,84,0,OtherSite,393
503644626813591552,Sun Aug 24 20:46:50 +0000 2014,18,106,True,273,2718,1,2,1,False,donation_needs_or_offers_or_volunteering_services,1,0,OtherSite,393
503644650767261696,Sun Aug 24 20:46:56 +0000 2014,330,997,True,5417,1914,0,1,1,False,sympathy_and_emotional_support,878,0,MobileApp,399
503644654383153152,Sun Aug 24 20:46:57 +0000 2014,1763,1465,True,44644,2543,0,1,1,False,donation_needs_or_offers_or_volunteering_services,84,0,MobileApp,400
503644691049762817,Sun Aug 24 20:47:06 +0000 2014,1470,2854,False,13273,2322,2,1,0,False,sympathy_and_emotional_support,52,0,MobileApp,409
503644702839562241,Sun Aug 24 20:47:09 +0000 2014,1676,1691,False,13593,3229,0,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,412
503644713761517568,Sun Aug 24 20:47:11 +0000 2014,237,96,False,3902,3238,2,2,0,False,donation_needs_or_offers_or_volunteering_services,9,0,Tablet,414
503644727149723648,Sun Aug 24 20:47:14 +0000 2014,6775,868,False,141478,2651,1,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,417
503644745047228417,Sun Aug 24 20:47:19 +0000 2014,1257,157,False,11966,1658,2,0,0,False,not_related_or_irrelevant,2,0,UnofficialApps,422
503644756967444482,Sun Aug 24 20:47:22 +0000 2014,558,735,True,7416,2536,1,1,1,False,sympathy_and_emotional_support,10,0,Client Web,425
503644818472726530,Sun Aug 24 20:47:36 +0000 2014,827,749,False,1011,3141,1,1,0,False,sympathy_and_emotional_support,2,0,Client Web,439
503644837993021440,Sun Aug 24 20:47:41 +0000 2014,1358,382,True,2091,3355,2,1,0,False,donation_needs_or_offers_or_volunteering_services,20,0,MobileApp,444
503644839162826752,Sun Aug 24 20:47:41 +0000 2014,158,311,False,1128,3168,1,2,0,False,not_related_or_irrelevant,1,1,MobileApp,444
503644857777524736,Sun Aug 24 20:47:46 +0000 2014,7860,1708,False,143752,2115,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,449
503644883698319360,Sun Aug 24 20:47:52 +0000 2014,96,108,False,5518,1640,0,1,0,False,sympathy_and_emotional_support,11,0,Client Web,455
503644909451358208,Sun Aug 24 20:47:58 +0000 2014,1930,947,True,26390,3273,0,1,0,False,donation_needs_or_offers_or_volunteering_services,18,0,MobileApp,461
503644909996220416,Sun Aug 24 20:47:58 +0000 2014,6187,5755,False,11382,2140,1,0,0,False,not_related_or_irrelevant,1,0,Client Web,461
503644914593198080,Sun Aug 24 20:47:59 +0000 2014,120569,3582,True,94692,3608,0,1,1,True,sympathy_and_emotional_support,0,1,TweetDeck,462
503644914849042432,Sun Aug 24 20:47:59 +0000 2014,1848,741,True,6595,3035,2,1,1,False,not_related_or_irrelevant,23,12,Client Web,462
503644931341041664,Sun Aug 24 20:48:03 +0000 2014,7083,402,True,40437,3059,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,466
503644946587721730,Sun Aug 24 20:48:07 +0000 2014,676,2867,True,24424,2703,1,0,0,False,sympathy_and_emotional_support,3007,0,MobileApp,470
503644959237758976,Sun Aug 24 20:48:10 +0000 2014,1005,479,True,4764,1999,0,1,0,False,sympathy_and_emotional_support,122,0,MobileApp,473
503644960588333056,Sun Aug 24 20:48:10 +0000 2014,78772,33694,True,206521,3328,1,1,0,False,not_related_or_irrelevant,16,18,MobileApp,473
503644966024134660,Sun Aug 24 20:48:11 +0000 2014,354,89,True,20479,1540,2,2,1,False,donation_needs_or_offers_or_volunteering_services,12,0,MobileApp,474
503644972344954880,Sun Aug 24 20:48:13 +0000 2014,5983,241,True,17118,2467,0,0,0,False,not_related_or_irrelevant,0,0,Facebook,476
503644974131707904,Sun Aug 24 20:48:13 +0000 2014,463,670,True,3455,2229,0,1,0,False,donation_needs_or_offers_or_volunteering_services,39,0,MobileApp,476
503644977407483904,Sun Aug 24 20:48:14 +0000 2014,557,1985,True,1604,2701,1,1,0,False,not_related_or_irrelevant,3,0,Client Web,477
503644980775514112,Sun Aug 24 20:48:15 +0000 2014,1286,2438,True,177419,1526,0,1,1,False,not_related_or_irrelevant,664,0,Client Web,478
503644988606259200,Sun Aug 24 20:48:17 +0000 2014,117,312,True,91,3359,0,1,1,False,not_related_or_irrelevant,753,0,Tablet,480
503645008755687424,Sun Aug 24 20:48:22 +0000 2014,28897,27759,False,81681,3529,3,2,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,485
503645039726448640,Sun Aug 24 20:48:29 +0000 2014,91,63,False,6717,2117,0,1,1,False,donation_needs_or_offers_or_volunteering_services,1881,0,Client Web,492
503645053978705920,Sun Aug 24 20:48:32 +0000 2014,31,0,False,462350,1560,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,495
503645097565495296,Sun Aug 24 20:48:43 +0000 2014,409,368,False,47637,3326,1,2,0,False,donation_needs_or_offers_or_volunteering_services,15,0,MobileApp,506
503645108739526656,Sun Aug 24 20:48:45 +0000 2014,82,397,False,2957,2090,0,1,0,False,not_related_or_irrelevant,38,0,MobileApp,508
503645114619551744,Sun Aug 24 20:48:47 +0000 2014,9845,3634,True,22827,2561,0,0,1,False,sympathy_and_emotional_support,5,2,Developer,510
503645146844758016,Sun Aug 24 20:48:54 +0000 2014,4690,4130,False,58769,1601,0,1,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,517
503645150564720640,Sun Aug 24 20:48:55 +0000 2014,61,167,True,3147,1379,2,1,0,False,not_related_or_irrelevant,12,0,MobileApp,518
503645155120144384,Sun Aug 24 20:48:56 +0000 2014,810,1499,True,32214,3684,1,2,1,False,not_related_or_irrelevant,8,0,MobileApp,519
503645162233290752,Sun Aug 24 20:48:58 +0000 2014,5401,2568,False,22443,2890,2,0,0,False,sympathy_and_emotional_support,12,15,TweetDeck,521
503645170315710464,Sun Aug 24 20:49:00 +0000 2014,201,220,True,11052,1546,0,1,0,False,not_related_or_irrelevant,6,0,MobileApp,523
503645197587070976,Sun Aug 24 20:49:07 +0000 2014,2784,708,False,34591,2767,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,530
503645219837857792,Sun Aug 24 20:49:12 +0000 2014,9200,224,False,155459,3218,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,535
503645219917922304,Sun Aug 24 20:49:12 +0000 2014,604,1612,True,10335,3344,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Facebook,535
503645245863903232,Sun Aug 24 20:49:18 +0000 2014,400,187,True,6301,1653,0,1,0,False,donation_needs_or_offers_or_volunteering_services,122,0,MobileApp,541
503645256420569088,Sun Aug 24 20:49:21 +0000 2014,70,12,False,122203,1546,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Twitterfeed,544
503645267464163328,Sun Aug 24 20:49:23 +0000 2014,273,267,True,7194,3349,1,1,1,False,donation_needs_or_offers_or_volunteering_services,3,0,MobileApp,546
503645299886530562,Sun Aug 24 20:49:31 +0000 2014,948,293,True,59467,2318,0,1,1,False,sympathy_and_emotional_support,102,0,MobileApp,554
503645314301964288,Sun Aug 24 20:49:34 +0000 2014,467,255,True,30470,3951,1,0,0,False,not_related_or_irrelevant,3007,0,Tweetbot,557
503645315618967552,Sun Aug 24 20:49:35 +0000 2014,36,10,False,122033,1546,0,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,558
503645317905252352,Sun Aug 24 20:49:35 +0000 2014,9344,1383,False,195839,1472,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,558
503645330370723843,Sun Aug 24 20:49:38 +0000 2014,1005,1551,False,11645,1644,1,1,0,False,not_related_or_irrelevant,9,0,MobileApp,561
503645333855801345,Sun Aug 24 20:49:39 +0000 2014,1357,420,False,36695,2239,0,0,1,False,not_related_or_irrelevant,0,0,OtherSite,562
503645363127869440,Sun Aug 24 20:49:46 +0000 2014,1705,1994,True,45464,2260,1,2,0,False,not_related_or_irrelevant,8,0,Client Web,569
503645383617413121,Sun Aug 24 20:49:51 +0000 2014,14486,3051,True,92706,4190,2,1,0,True,not_related_or_irrelevant,58,0,MobileApp,574
503645393385582592,Sun Aug 24 20:49:53 +0000 2014,39,11,False,89784,1544,0,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,576
503645400079675392,Sun Aug 24 20:49:55 +0000 2014,404,256,True,6255,2123,2,1,0,False,donation_needs_or_offers_or_volunteering_services,4542,0,MobileApp,578
503645423370645504,Sun Aug 24 20:50:00 +0000 2014,968,2961,True,7398,2233,2,1,0,False,not_related_or_irrelevant,58,0,MobileApp,583
503645426260525056,Sun Aug 24 20:50:01 +0000 2014,199,255,False,4890,4074,2,1,0,False,sympathy_and_emotional_support,58,0,MobileApp,584
503645436360417280,Sun Aug 24 20:50:03 +0000 2014,4176,33,False,1178119,3392,2,2,1,False,not_related_or_irrelevant,1,0,MobileApp,586
503645437484494848,Sun Aug 24 20:50:04 +0000 2014,285,11,False,283397,2001,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Twitterfeed,587
503645446917472257,Sun Aug 24 20:50:06 +0000 2014,38,10,False,90076,1544,0,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,589
503645455415119872,Sun Aug 24 20:50:08 +0000 2014,6597,4224,True,25391,3372,2,3,0,True,donation_needs_or_offers_or_volunteering_services,15,0,Client Web,591
503645478882250752,Sun Aug 24 20:50:14 +0000 2014,2054,986,True,201232,1879,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Twitterfeed,597
503645481524686849,Sun Aug 24 20:50:14 +0000 2014,180,388,True,1669,1753,0,1,1,False,not_related_or_irrelevant,0,0,OtherSite,597
503645486390050816,Sun Aug 24 20:50:16 +0000 2014,343,326,True,14235,3165,0,1,1,False,donation_needs_or_offers_or_volunteering_services,7,0,MobileApp,599
503645493226795008,Sun Aug 24 20:50:17 +0000 2014,847,97,False,497184,1620,1,0,1,False,not_related_or_irrelevant,0,0,Twitterfeed,600
503645515758583808,Sun Aug 24 20:50:22 +0000 2014,847,97,False,497184,1620,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Twitterfeed,605
503645523950460929,Sun Aug 24 20:50:24 +0000 2014,518,236,False,41959,1782,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,OtherSite,607
503645546423537664,Sun Aug 24 20:50:30 +0000 2014,1307,1968,True,26652,3390,0,1,1,False,donation_needs_or_offers_or_volunteering_services,102,0,MobileApp,613
503645548793307136,Sun Aug 24 20:50:30 +0000 2014,623,582,False,880,3336,1,1,1,False,donation_needs_or_offers_or_volunteering_services,10,0,MobileApp,613
503645553603801088,Sun Aug 24 20:50:31 +0000 2014,172,1058,False,6275,2327,1,3,0,False,not_related_or_irrelevant,7,0,MobileApp,614
503645556787646464,Sun Aug 24 20:50:32 +0000 2014,2262,896,False,31252,2955,0,1,0,False,sympathy_and_emotional_support,661,0,MobileApp,615
503645559568498690,Sun Aug 24 20:50:33 +0000 2014,672,415,True,62057,2281,2,1,0,False,not_related_or_irrelevant,4542,0,MobileApp,616
503645562932314113,Sun Aug 24 20:50:34 +0000 2014,70603,9649,True,132377,3954,0,1,0,True,sympathy_and_emotional_support,271,0,Client Web,617
503645568728449024,Sun Aug 24 20:50:35 +0000 2014,2283,684,True,7847,1894,2,1,1,False,donation_needs_or_offers_or_volunteering_services,6,0,MobileApp,618
503645577419444224,Sun Aug 24 20:50:37 +0000 2014,2139,769,False,138793,3317,0,1,0,False,donation_needs_or_offers_or_volunteering_services,271,0,Client Web,620
503645598105743360,Sun Aug 24 20:50:42 +0000 2014,1279,2746,True,3238,2297,2,1,1,False,donation_needs_or_offers_or_volunteering_services,9,0,MobileApp,625
503645609371246592,Sun Aug 24 20:50:45 +0000 2014,64,53,True,13638,1826,2,1,1,False,not_related_or_irrelevant,29,0,MobileApp,628
503645618384809984,Sun Aug 24 20:50:47 +0000 2014,10030,1106,False,240201,3034,0,1,0,False,not_related_or_irrelevant,3,0,Client Web,630
503645622046453760,Sun Aug 24 20:50:48 +0000 2014,241,70,False,3697,2458,0,0,0,False,sympathy_and_emotional_support,0,0,MobileApp,631
503645627415154688,Sun Aug 24 20:50:49 +0000 2014,811,71,False,961309,1430,2,1,1,False,not_related_or_irrelevant,0,0,Twitterfeed,632
503644609839632384,Sun Aug 24 20:46:46 +0000 2014,58449,580,True,94460,3870,0,0,1,True,sympathy_and_emotional_support,0,0,OtherSite,389
503645546423537664,Sun Aug 24 20:50:30 +0000 2014,1307,1968,True,26652,3390,0,1,1,False,donation_needs_or_offers_or_volunteering_services,102,0,MobileApp,613
503645515758583808,Sun Aug 24 20:50:22 +0000 2014,847,97,False,497184,1620,0,0,1,False,donation_needs_or_offers_or_volunteering_services,0,0,Twitterfeed,605
